interview_score,technical_score,behavioral_score,years_of_experience,salary_offered,number_of_rounds,candidate_options,num_skills,num_benefits,total_answer_length,education_level_encoded,enthusiasm_level_encoded,response_to_offer_encoded,job_market_conditions_encoded,job_title_encoded,interview_type_encoded,notice_period_encoded,joining_date_diff,no_of_companies_changed,linkedin_open_network,applied_to_other_companies,notice_period_manageable
6.09,5.86,5.42,0,56536,4,6,8,9,201,19,45,8,20,72,69,0,121,4,True,True,True
7.55,8.94,4.52,10,29720,1,1,7,8,70,58,35,44,46,69,86,0,866,5,False,False,True
7.13,6.23,6.66,0,45275,4,0,8,8,159,61,30,1,48,49,71,1,911,13,False,True,True
6.37,5.95,5.85,3,235296,9,9,4,8,259,9,80,22,11,85,48,0,684,1,False,True,True
6.18,5.41,5.38,5,71719,9,10,11,3,102,33,24,65,89,88,81,0,528,19,False,False,False
8.19,7.42,7.79,9,81691,6,1,0,4,25,51,38,3,57,40,67,1,1167,7,True,False,True
6.33,5.75,4.55,8,135158,7,8,0,7,24,94,19,26,72,92,22,0,1409,6,False,True,False
9.49,10.81,9.11,11,81708,4,2,11,9,348,17,26,76,71,6,65,0,1235,2,False,False,False
3.6,7.04,8.18,2,33250,2,8,7,9,79,82,10,15,13,25,10,0,1013,19,True,True,True
6.47,7.95,7.54,0,34473,10,9,11,9,120,0,22,84,77,80,49,0,659,17,False,True,False
5.31,5.52,7.78,4,20229,8,8,3,3,57,72,82,54,26,14,11,0,780,14,False,True,False
5.52,8.65,3.67,11,122250,8,9,4,9,234,39,87,56,29,73,24,0,709,15,False,True,True
5.06,7.74,9.93,7,136597,8,4,13,9,352,1,70,78,53,86,72,0,1874,3,False,False,False
5.44,3.46,6.24,9,67997,6,1,1,0,149,69,41,2,67,53,29,0,400,17,False,True,True
5.15,7.57,8.12,12,44995,8,7,13,2,166,50,2,14,2,24,21,0,1722,5,True,False,True
9.68,7.4,4.17,8,47747,1,2,6,5,182,37,9,25,38,41,94,0,1082,4,False,False,False
7.69,5.09,8.59,9,63569,10,5,12,5,219,3,25,80,58,9,68,0,1206,8,False,True,True
7.88,5.5,0.88,0,54185,9,10,2,8,295,78,68,64,42,39,47,0,1305,17,True,False,False
6.86,10.07,9.37,13,92813,8,7,6,4,289,75,84,37,4,60,84,0,612,12,True,False,True
